online_class_id,online_category_id,author_id,online_class_name,online_class_price,online_class_duration,online_class_level,online_class_start_date,preparation_flag,online_class_hit,online_class_purchase,online_class_like,online_class_rate,online_class_image,class_video,online_class_description
15,9,15,‘색알못'도 차근차근! 쉽게 따라하는 퍼스널 컬러,149000,180,쉬움,신청 즉시,True,0,0,1686,0,https://image.idus.com/image/files/90f06bba72a543e3b184001247ffc1a9_720.jpg,blob:https://www.idus.com/b13cfa11-537f-4769-8e8f-07bd100821bc,"안녕하세요.
Nadaum의 컬러리스트, 작가 '시에나'입니다.

퍼스널컬러 진단을 받은 후에도
색을 구분하기 어려워 막막하셨던 적 있으셨나요?
기존의 퍼스널 컬러 컨설팅은 '진단 과정'에 집중되어 있어요.
이제는 좀 더 확신을 가지고 나의 컬러를 스스로 찾고 표현해볼까요?"
16,10,16,"만년필 드로잉, 퇴근 후 즐기는 그림 한 잔!",79000,180,쉬움,신청 즉시,True,0,0,764,0,https://image.idus.com/image/files/cce84d3289d340748624d5e3dd4d672c_720.jpg,blob:https://www.idus.com/2e72f9cc-e425-43b8-828b-f6391434116d,"🙂
안녕하세요!
만년필 드로잉을 그리는 펜형입니다.
퇴근하고 틈틈이 그렸던 그림이
유튜브 소재가 되고,
텔레비전 방송용 일러스트로 쓰이더니
마침내 클래스를 여는 계기가 되었어요 :)

방법을 몰라서, 시간이 없어서
그림 그리기를 망설이는 분들께
이번 클래스가 도움이 되었으면 좋겠습니다."
17,5,17,마카와 색연필 드로잉으로 완성하는 컬러풀한 세상,129000,180,쉬움,신청 즉시,True,0,0,805,0,https://image.idus.com/image/files/99b60abbd3f5480e90f23b7ef81b4aff_720.jpg,blob:https://www.idus.com/6b28b03f-990a-4fe7-a68a-fd0a67aa9251,"안녕하세요, 
평범한 일상의 순간들을 
컬러풀한 색감으로 그리고 있는
일러스트레이터 조한울입니다 :-)"
18,11,18,내 맘대로 그려보는 마카쥬 가죽지갑,159000,180,쉬움,3월 초,True,0,0,315,0,https://image.idus.com/image/files/cbceadcd7fad4381b2253d2231556702_720.jpg,blob:https://www.idus.com/52b561bd-c75d-4413-9b64-6629e65e1216,"✔️ 수업영상 오픈 : 3월 10일(수) 오후 6시
✔️ 준비물은 3월 11일(목)부터 출고됩니다.


😊
안녕하세요!
단순히 지갑을 제작해보는 것에 
그치지 않고, 가죽 위에 
나만의 그림을 그려
세상 어디에도 없는 나만의 지갑을
만들어보는 클래스입니다.

평소 카드지갑을 들고 다니면서 
한 번쯤 ‘이 지갑은 어떻게 만드는 걸까?’하고
생각하신 적이 있을 거예요.

어렵게 생각하지 마세요.
난이도 별로 배우면서
쉽게 제작해 볼 수 있도록 도와드릴게요."
19,3,19,귀여움이 팡! 터지는 캐릭터 머랭 쿠키 베이킹,119000,180,쉬움,3월 초,True,0,0,668,0,https://image.idus.com/image/files/d9f0cf4d76cb45618814c58c03a9cb96_720.png,blob:https://www.idus.com/f76f42f0-7515-42e8-af0c-06a8e1f1e767,"📢 알려드려요!
얼리버드 기간엔 가장 할인된 금액으로 구매 가능합니다.

✔️ 얼리버드 기간 : 3월 9일 오후 6시 마감
✔️ 수업영상 오픈 : 3월 9일 오후 6시
✔️ 준비물은 3월 10일부터 출고됩니다.

📢 수요조사 쿠폰은 수강권과 준비물을 함께 구매할 때 사용할 수 있습니다. 아이폰 유저는 애플 정책으로 인해 앱이 아닌 웹에서 사용가능한 점을 꼭 참고해주세요!

안녕하세요.
귀여운 머랭 쿠키를 만드는
쥬쥬# 디저트입니다.

이번 아이디어스 클래스에서는
기본 머랭 쿠키부터 시작하여
귀여움이 터지는 캐릭터 머랭 쿠키까지
총 6종류의 머랭 쿠키를 알려드릴게요.

오븐만 있다면 누구나 쉽게!
도전해 보실 수 있는 클래스입니다.😊"
20,12,20,아이패드로 그리는 보송보송 일러스트,149000,180,쉬움,신청 즉시,True,0,0,18055,0,https://image.idus.com/image/files/8482cdb67f8d47d284c9afffeae53df0_720.png,blob:https://www.idus.com/1e32db0f-24a4-43cd-91e5-ec2ca96b0d25,"✔️ 준비물은 2월 16일 후, 이메일로 발송됩니다.
      작가 문의 메시지로 이메일 주소를 보내주세요. 

📢 아이패드와 애플 펜슬, 프로크리에이트 앱을 개인 준비물로 갖추셔야 하는 클래스입니다."
21,8,21,초보자도 쉽게 만드는 코바늘 수세미,29000,180,쉬움,신청 즉시,True,0,0,1018,0,https://image.idus.com/image/files/1722dece94a141a1a1a687dca6f86983_720.jpg,blob:https://www.idus.com/917d26bb-4583-4489-8a0d-b6f331613f25,"😊
안녕하세요~
수세미 만드는 작가 다오닝입니다.

코바늘 수세미는 어려워 보일 수 있으나 
몇 가지 방법만 배우시면
집에서 언제든 만들어
사용하실 수 있답니다."
22,2,22,"자유로운 흐름이 매력적인 예술, 아크릴 플루이드",119000,180,쉬움,신청 즉시,True,0,0,1389,0,https://image.idus.com/image/files/eb54a20b45734d93b65b6de7e8e59d51_720.jpg,blob:https://www.idus.com/6a96c03c-e64f-405f-9665-a4293303c6bc,"📣아래 작품들의 디자인에 대한 저작권은 헤이리에게 있습니다.
무단 도용 및 복제 시 법적인 제재를 받을 수 있으니,
관련 사항은 꼭 헤이리 작가님과 상의해주세요."
23,12,23,쉽게 그리는  맛있는 디지털 드로잉,199000,180,쉬움,신청 즉시,True,0,0,17783,0,https://image.idus.com/image/files/da59e67c1ee446349b9d66739816fb66_720.png,blob:https://www.idus.com/668f9f27-8779-4379-9b98-3840b8729ffc,"📢 알려드려요!
클래스 제작이 늦어져서 2월 26일로  예정된 영상일정이 1주일간 연기되었습니다. 기다려주신 분들께 분들께 좋은 영상으로 보답드리기 위한 과정이니 너그럽게 양해 부탁드립니다. 궁금한 사항이 있으시면 메세지로 문의해주시면 답변드리도록 하겠습니다.
1차 영상 오픈 : 3월 5일
2차 영상 오픈 : 3월 12일


🎁수강권 구매 후, 작가 메시지로 이메일 주소를 적어 보내주세요✍
수강권을 구매하신 분들께 달력 카드 목업 파일을 제공할 예정입니다.

📢 아이패드와 애플펜슬을 개인 준비물로 갖추셔야 하는 클래스입니다.
     (갤럭시탭과 s펜 또한 가능합니다) 

📢 무료 드로잉 앱 '스케치북'(SketchBook)를 사용합니다."
24,6,24,"자연의 색으로 그리는 힐링 숲, 아크릴 과슈 클래스",159000,180,쉬움,신청 즉시,True,0,0,1096,0,https://image.idus.com/image/files/ca1051830c5940d7aa1563db5ef033b0_720.jpg,blob:https://www.idus.com/c4a95230-7c3e-4f14-bfc0-ea60fa47f412,"안녕하세요. 
풀떼기와 나무, 여행 이야기를 그리는
토도비엔의 계남 작가입니다.

일러스트레이터이자 회화작가로 활동하며
제 그림들로 만든 아트샵, 토도비엔을 운영하고 있어요."
25,12,25,"그림으로 표현하는 나만의 일상, 아이패드 캐릭터 드로잉",179000,180,쉬움,신청 즉시,True,0,0,15925,0,https://image.idus.com/image/files/cf92c59a7de84fa2a003a38a468034f1_720.jpg,blob:https://www.idus.com/a138af9c-681d-4bb2-8468-83faa1dc780d,"📢 아이패드와 애플펜슬을 개인 준비물로 갖추셔야 하는 클래스입니다.

📢 수강권을 구매하신 분들께 강의 자료를 이메일을 통해 제공할 예정입니다. 
수강권 구매 후, 작가 메시지로 이메일 주소를 적어 보내주세요✍

안녕하세요. 
그림으로 하루를 기록하는 쩌나입니다.😊

오늘 입은 옷, 예쁜 케이크,
친구들과 함께한 여행…
그냥 흘러가기에는 아쉽지 않나요?

지나가는 하루하루를
그림으로 남기고 추억할 수 있도록
디지털 드로잉 클래스를 준비했습니다."
26,12,26,손그림의 따스함을 담아낸 아이패드 드로잉,119000,180,쉬움,신청 즉시,True,0,0,19419,0,https://image.idus.com/image/files/8056117527f448788b377afcfe1e831d_720.jpg,blob:https://www.idus.com/a8eff676-93e2-4517-9a01-2fd256f2d6c3,"📢 아이패드와 애플펜슬을 개인 준비물로 갖추셔야 하는 클래스입니다.
📢 클래스 수강에 필요한 자료 파일을 준비물로 판매합니다."
27,12,27,아이패드로 표현하는 나만의 패션 일러스트,159000,180,쉬움,신청 즉시,True,0,0,20001,0,https://image.idus.com/image/files/d4b6837b5a794f74b995649cb340c54e_720.jpg,blob:https://www.idus.com/519c2b72-7a4e-4c71-a0a0-e8648620bfc7,"✔️ 아이패드와 애플펜슬을 개인 준비물로
갖추셔야 하는 클래스입니다.

✔️ 수업에서는 Procreate 유료 앱을 사용하므로,
사전 개인 구매가 필요합니다.

✔️ 수업 과정 특성상 작가님이 준비한
파일 자료 구매가 필수인 클래스 입니다.

안녕하세요! 
패션 일러스트레이터 문현진입니다🎨

매해 시즌별 패션 일러스트를 공유하며
다양한 방법으로 많은 분들을 만나고 있어요:)"
28,13,28,"내 손 안의 작은 정원, 테라리움 만들기",30000,180,쉬움,신청 즉시,True,0,0,1083,0,https://image.idus.com/image/files/b0cd38955def4541811252e58d607bdb_720.jpg,blob:https://www.idus.com/d712e16b-a34d-4c4d-9be5-f5ead01949e1,"안녕하세요.
식물 작업실을 운영하고 있는 
원모어위캔드입니다.

원모어위캔드는 일상의 모든 행동이 
곧 쉼이 될 수 있는 콘텐츠를 연구하고 있어요. 

멈출 줄 모르는 코로나19로 
무료한 주말을 보내고 계시는 분들을 위해
손쉽게 만들고 꾸밀 수 있는
유리볼 정원을 가져왔어요."
29,14,29,"스테인드글라스로 짓는, 따뜻한 우리 집",40000,180,보통,신청 즉시,True,0,0,1075,0,https://image.idus.com/image/files/c58df61ee8c8424a8293dff1b91cf1ae_720.jpg,blob:https://www.idus.com/912f6740-5293-4854-98f7-83c5a86c5c03,"안녕하세요 여러분.
다시 돌아온 스테인드글라스 공방,
데코라티프 울쌤입니다:D"
30,1,30,펀치니들로 만드는 유니크한 미니매트,49000,180,쉬움,3월 초,True,0,0,688,0,https://image.idus.com/image/files/2d314c5d741f458b9f798539f84412f9_720.jpg,blob:https://www.idus.com/ab60b945-1cf2-4d2d-b16b-7650022344e5,"📢 알려드려요!
얼리버드 기간엔 가장 할인된 금액으로 구매 가능합니다.

✔️ 얼리버드 기간 : 3월 3일 오후 6시 마감
✔️ 수업영상 오픈 : 3월 3일 오후 6시
✔️ 준비물은 3월 4일부터 출고됩니다.

안녕하세요. 
펀치니들 작가 스태리라운지입니다.
펀치니들로 만들어 보는 유니크한
매트 클래스를 준비했어요.🎈

펀치니들은 작업을 습득하는 것이 쉽고
다양하게 응용이 가능한 작업이에요. 
익숙해지면 재미있는 소품들을
다양하게 만들 수 있답니다."
31,2,31,"우연한 설렘, 플루이드 아트 서빙보드와 코스터",42000,180,쉬움,신청 즉시,True,0,0,1383,0,https://image.idus.com/image/files/522d5bfb069b4ae2be644686652bacf5_720.jpg,blob:https://www.idus.com/72ae2a25-01c5-45ed-bc70-33a51ddc648f,"안녕하세요.
자연을 담은 공간 속 예술,
마시아트공방입니다.

‘설렘’이란 단어를 좋아합니다.
기분 좋은 기대감이 들면서
만나기까지 가슴 떨리는 그 찌릿함

느껴보신 적 있으시지요?"
32,9,32,내 입술에 찰떡같이 어울리는 취향저격 립스틱,75000,180,쉬움,신청 즉시,True,0,0,2021,0,https://image.idus.com/image/files/058b6604a41f4ad284dcb61e2ef1d284_720.jpg,blob:https://www.idus.com/0068d6e0-c9da-479c-9424-7963f0829cb6,"📢 알려드려요!

• 온라인 수강권 : 75,000원
• 준비물 : 142,900원
• 수강권, 준비물 모두 구매 시 : 217,900원"
33,13,33,"특별한 날, 하나뿐인 메시지 꽃풍선 만들기",179000,180,쉬움,신청 즉시,True,0,0,2012,0,https://image.idus.com/image/files/5373a33a08c94832a648456c51c81e41_720.jpg,blob:https://www.idus.com/f7fe21e2-19f6-4aeb-ae85-138fd2811006,"안녕하세요.
봉봉토퍼앤벌룬 봉언니입니다🎈

언택트 시대에 발맞춰 온라인 클래스로
여러분을 만나 뵙게 되었어요. 

저와 함께 작고, 예쁜 꽃풍선을 만드실래요?"
34,5,34,크레용으로 그리는 몽환적 세상,169000,180,쉬움,신청 즉시,True,0,0,3136,0,https://image.idus.com/image/files/022089f0463d4a9b8dfcf82cef5dda6a_720.jpg,blob:https://www.idus.com/11073523-8d08-4eaf-b618-23dd32fe99cf,"안녕하세요, 
몽환적인 색감의 꽃과 풍경을 그리는
아이반(i.banh)입니다.

크레용이 아이들을 위한
그림 도구라고 생각하시나요?
크레용으로 표현할 수 있는 
세계는 무궁무진합니다✨"
35,12,35,"나의 첫 글씨, 쓰는대로 작품이 되는 디지털 캘리그래피",169000,180,쉬움,신청 즉시,True,0,0,18403,0,https://image.idus.com/image/files/fd5f4279e92642889761998a18d027ad_720.jpg,blob:https://www.idus.com/d7613169-7a99-4ea0-b4f0-154fe64c28a1,"📢 아이패드와 애플펜슬을 개인 준비물로
갖추셔야 하는 클래스입니다.

※ 유료 어플 '프로크리에이트'를 사용합니다. 구매에 참고해주세요.
※ 클래스에 필요한 브러시 + 교재 + 자료 파일을 준비물로 판매합니다. 

안녕하세요!
새벽 3시의 감성, 세시입니다🌙
저는 12dostudio를 운영하고 있고,
캘리그라피 디자인을 하며 클래스를 
운영하고 있어요."
36,7,36,마음의 온기를 더하는 아름드리의 선물포장 종이&보자기 포장 수업,179000,180,쉬움,신청 즉시,True,0,0,2149,0,https://image.idus.com/image/files/a06370c62b4346d5a0536bf8b63cb50c_720.jpg,blob:https://www.idus.com/0a40c420-f7f9-458a-91b4-c33874db2bde,"안녕하세요:)
선물 포장 디자이너이자,
크리에이터인 아름드리입니다🎁

평소에 작은 선물을 주고받는 걸 좋아해서
선물 포장 전문가 과정을 수료하게 됐어요."
37,15,37,붓 하나로 완성하는 아기자기 수채화,129000,180,보통,신청 즉시,True,0,0,1433,0,https://image.idus.com/image/files/11c2b12573ca4241b9beb23ab1c26aec_720.jpg,blob:https://www.idus.com/3fcdb340-bd40-494c-965f-90b7c5ec90d5,"안녕하세요.
작고 귀여운 꽃과 식물을 소재로 사랑스러운 그림을 그리는
일러스트레이터 복고풍로맨스입니다."
38,3,38,"직접 내리는 커피 한 잔의 행복, 핸드 드립 클래스",119000,180,쉬움,신청 즉시,True,0,0,1332,0,https://image.idus.com/image/files/aac503e0552745e19adf8dab9a269eff_720.png,blob:https://www.idus.com/3cb9bff2-f593-46d5-9b23-c0f96f0db58a,"🎁 커피제이 이벤트
수강권과 함께 베이직 키트 또는 업그레이드 키트를 
구매해주시는 분들께는 
커피제이의 핸드드립 시그니쳐 린싱머그컵을 드립니다.✨ 

 📢 수요조사 쿠폰은 수강권과 준비물을 함께 구매할 때 사용할 수 있습니다. 아이폰 유저는 애플 정책으로 인해 앱이 아닌 웹에서 사용가능한 점을 꼭 참고해주세요! (쿠폰 발행일: 1월 19일/ 사용 기간: 1월 31일까지)
 
📢 준비물 키트 주문 시 새로운 원두의 로스팅 및 디개싱, 진공포장 및 세팅 등의 준비과정에 의해 배송까지 최소 3~4일의 시간이 소요됩니다. 클래스 주문 시 양해 부탁드립니다. 


안녕하세요. 커피제이입니다.☕
집에 있는 시간이 
부쩍 많아지는 요즘,

여유로운 시간을 이용해서 
맛있는 핸드 드립 커피를 
내리고 싶어하시는 분들이 많으신데요.

정확한 방법과 공식으로
쉽지만 제대로 된 핸드 드립 커피를 
내리는 방법을 여러분들께 
알려드리려고 합니다."
39,3,39,유튜브 100만 조회로 인정 받은 맛! 에그타르트 인생 레시피,52000,180,쉬움,신청 즉시,True,0,0,2144,0,https://image.idus.com/image/files/44c9c2e5d35b400e901681cee3ae1a1f_720.jpg,blob:https://www.idus.com/49769c30-85cd-4243-8e4e-e3fc36af0c59,"안녕하세요 :)
베이킹 유튜브 크리에이터
그루밍식당입니다😉

여러분은 에그타르트 좋아하시나요?
카페에서 사먹던 바로 그 에그타르트! 
집에서도 손쉽게 만들어 먹을 수 있다면
얼마나 좋을까요😭"
40,12,40,"아이패드로 그리는, 살아 움직이는 디지털 색연필",159000,180,쉬움,신청 즉시,True,0,0,21784,0,https://image.idus.com/image/files/b2834527af3346aa86066ad4f181c061_720.jpg,blob:https://www.idus.com/54203b2d-09cd-41cb-835a-8cd495f26d8f,"📢 아이패드와 애플펜슬을 개인 준비물로
갖추셔야 하는 클래스입니다.

안녕하세요.
색연필로 따뜻한 일러스트를 그리는
원스입니다✨"
41,3,41,"새하얀 눈 위에 보석으로 물든 찹쌀떡, 셋빼 화과자",79000,180,쉬움,신청 즉시,True,0,0,2001,0,https://image.idus.com/image/files/97455682907242ec8448cd0dc0ad8452_720.jpg,blob:https://www.idus.com/0b025931-065e-403a-8a80-bcebe716a5b5,"✔️본 클래스는 무제한 수강권 제외 클래스입니다.
✔️ 준비물 키트 배송은 3-5일 소요됩니다 (주말, 공휴일 제외)

안녕하세요 :)
꽃처럼 아름다운 디저트를 만드는
디저트 아티스트 블루밍봉봉입니다 🌺"
