image_id,class_id,class_img
99,17,https://image.idus.com/image/files/9f8c940b80494f3abdf942e7a93d4a2d_320.png
100,17,https://image.idus.com/image/files/5520c1c7fa52485a8f853651b1025e25_320.png
101,17,https://image.idus.com/image/files/f1a8a38897364a5583215e19834ddd41_320.png
102,17,https://image.idus.com/image/files/92d3ba25c8c44911b715fae792d203fe_320.png
103,18,https://image.idus.com/image/files/5d30ed60c50c41e98e9ae03860b06892_320.jpg
104,18,https://image.idus.com/image/files/023ac56d454f4c2abba2d6fe2292c14d_320.jpg
105,18,https://image.idus.com/image/files/f0156cc640b440a4b144cc17cff4ba3a_320.jpg
106,18,https://image.idus.com/image/files/9d78335560c441bab0c024cb1f374a61_320.jpg
107,18,https://image.idus.com/image/files/f3473e37bdda484f9529b93377e6291f_320.jpg
108,18,https://image.idus.com/image/files/00de5108f77c4224b1ce479a48cbb9f4_320.png
109,18,https://image.idus.com/image/files/7717b0b61d9f403c913e80f0bf1765f2_320.jpg
110,18,https://image.idus.com/image/files/799d4900277d442a99c0caa917c229d2_320.jpg
111,18,https://image.idus.com/image/files/e2f42d2b3e724a59bbb068b55b2ec74d_320.jpg
112,19,https://image.idus.com/image/files/a4a2bc10eb6f4f468705ee1d79f6dbcd_320.png
113,19,https://image.idus.com/image/files/b90c37e20c91425db90adc1e23d2eeef_320.png
114,19,https://image.idus.com/image/files/149d57fa15484c489b2d48aba6109668_320.png
115,19,https://image.idus.com/image/files/1773588545a44482a9a07536fa7980fa_320.png
116,19,https://image.idus.com/image/files/0c93410fdfc74d2282156b4b79217c25_320.png
117,19,https://image.idus.com/image/files/bf1b2c94c7f847479f37dc26b7bab20a_320.png
118,19,https://image.idus.com/image/files/114b103e02964382a8a72831cad8924b_320.jpg
119,19,https://image.idus.com/image/files/6044cf04067a40d0bcc4f50aaaa0204f_320.jpg
120,19,https://image.idus.com/image/files/69c04e66bd4d4f9b845679f640ef689d_320.png
121,20,https://image.idus.com/image/files/2af5fdaec1c542e1a4b425f6366a72a5_320.png
122,20,https://image.idus.com/image/files/927fe8faff4f4fa4bfef9deaf35c3ea8_320.png
123,20,https://image.idus.com/image/files/10a66bbd5bdb4381877a50c428272fd4_320.png
124,20,https://image.idus.com/image/files/2cd15b68f9ef42be85491bc210bd89a4_320.png
125,20,https://image.idus.com/image/files/a509209ed7254261b8b4ffc77800d412_320.png
126,20,https://image.idus.com/image/files/0b3baeacf0ed474aa2274bc8ef524633_320.png
127,20,https://image.idus.com/image/files/03602b26c37145c4bcbcadb331ffd818_320.png
128,21,https://image.idus.com/image/files/2b2c14c32d524ee98047448433a7224f_320.png
129,21,https://image.idus.com/image/files/4ee81ff40af84f0db4899237ec87a9fb_320.png
130,21,https://image.idus.com/image/files/6259060a8ffc45f2a812ae11fda19178_320.png
131,22,https://image.idus.com/image/files/47e10d1c9c0245a6a339044287629309_320.png
132,22,https://image.idus.com/image/files/f3d7d93c863d4e3297cdf02d2b2c5d9f_320.png
133,22,https://image.idus.com/image/files/502c49de3fd24dd8b91e63216a892323_320.png
134,22,https://image.idus.com/image/files/2cac0a470c024d849d6cf2b76cad32e6_320.png
135,22,https://image.idus.com/image/files/a29a33d2a8364ae8b70d606bef734f69_320.png
136,22,https://image.idus.com/image/files/92e9e8cbaa644079bbe4f92e50f368f4_320.png
137,22,https://image.idus.com/image/files/31c5a219a5524f54bf470f89109462d4_320.jpg
138,22,https://image.idus.com/image/files/56a1ce3d70e84b27aa534138bdb83baa_320.jpg
139,22,https://image.idus.com/image/files/e0f7432dbd3949348e5ea6205c8eeaa3_320.png
140,23,https://image.idus.com/image/files/9c2b2b5211b748d999263986c69acae3_320.jpg
141,23,https://image.idus.com/image/files/3b223e4d9ce44dddacd19c9880b75489_320.jpg
142,23,https://image.idus.com/image/files/83deec47061a47ce9d7a47b78c39490c_320.png
143,23,https://image.idus.com/image/files/8e9552343da04243af39306b06420afa_320.jpg
144,23,https://image.idus.com/image/files/43d6a9e69d02423292f20e6b2777d368_320.png
145,24,https://image.idus.com/image/files/3a8aa60d11e047108fe457ef4ce80ab4_320.png
146,24,https://image.idus.com/image/files/beccdc85164c4e80be946c2738563a23_320.png
147,24,https://image.idus.com/image/files/41f3b911ad164a68b0f576aad851e5a1_320.png
148,25,https://image.idus.com/image/files/0906726b839142328fa58753c52cce6e_320.jpg
149,25,https://image.idus.com/image/files/47b92858a219461092a03915599c8051_320.jpg
150,25,https://image.idus.com/image/files/c6a60b38f75c4ea2b9363209694fab64_320.jpg
151,25,https://image.idus.com/image/files/84ca145754e84400aea2b88c0d8b5521_320.jpg
152,25,https://image.idus.com/image/files/ca6d125934a44587a6bd1d4050669f24_320.jpg
153,26,https://image.idus.com/image/files/49368f0d2cd7428da083c55823dc3840_320.png
154,26,https://image.idus.com/image/files/f45bbca4ffdd4f29a82fb5b2a12fcd5b_320.png
155,27,https://image.idus.com/image/files/53dee4aaa40845e0b410f514f9d950b0_320.jpg
156,27,https://image.idus.com/image/files/baef20d6ea2d4925ba43692e57d094b7_320.jpg
157,27,https://image.idus.com/image/files/8bf01b10e7104678be70313b17717510_320.jpg
158,27,https://image.idus.com/image/files/7819e8dc1e7940c08800a558313fa26f_320.jpg
159,27,https://image.idus.com/image/files/ee28ecf218964ea5baf505515581dd71_320.jpg
160,27,https://image.idus.com/image/files/9d9fd941e0eb47baa7a0cabb5f8e8c01_320.jpg
161,28,https://image.idus.com/image/files/f487a3a90da440de938f39b2d1d468ca_320.png
162,28,https://image.idus.com/image/files/56a9c78448414d2681286fb10615f5b8_320.png
163,28,https://image.idus.com/image/files/8c1c48dc2db14b59aea83f1778afdf17_320.png
164,28,https://image.idus.com/image/files/0d013f7b3be84fbc91c488f7da0d606e_320.png
165,28,https://image.idus.com/image/files/bb7052535b92495abbbd93bf69572a01_320.png
166,28,https://image.idus.com/image/files/b6801e7bdba14de68f8a1c95750ad509_320.png
167,28,https://image.idus.com/image/files/585686129b13400394522bccffe1227a_320.png
168,28,https://image.idus.com/image/files/ad7cba8a0e68487d972336728da7e32d_320.png
169,29,https://image.idus.com/image/files/cae78d5eed3e44aca47d61858ec41785_320.jpg
170,29,https://image.idus.com/image/files/f5bbf33fb0c848f88d9927a456c0a0e5_320.jpg
171,29,https://image.idus.com/image/files/df4a93878e4842f5947b3d24a3eee6d6_320.jpg
172,29,https://image.idus.com/image/files/3350fb5e25354a31ac7e501ffca85129_320.png
173,30,https://image.idus.com/image/files/17d43d72cd714c598a28b33fa1e78f82_320.png
174,30,https://image.idus.com/image/files/e4ccf1100d5d4ee4b8e238cae0e5e8e9_320.png
175,30,https://image.idus.com/image/files/759108994f1a402e8d8b0f772e4bee2b_320.png
176,30,https://image.idus.com/image/files/8ddfbc19d4634159bd73e2bf4914151e_320.png
177,30,https://image.idus.com/image/files/efc0d5714d8f48d58dea6bc23bf0297e_320.png
178,30,https://image.idus.com/image/files/575befd6f9be48f895ede9fa00df09f8_320.png
179,30,https://image.idus.com/image/files/e59245b063e2466fa8effb096e662a88_320.png
180,30,https://image.idus.com/image/files/0e4bccc926eb42cca3fc2b1f36c7ee97_320.png
181,31,https://image.idus.com/image/files/6ac2ff1ceb1a474e8fa550c90a6f8e2f_320.png
182,31,https://image.idus.com/image/files/aabe63453d654c5f95c38aa0348d36cf_320.png
183,31,https://image.idus.com/image/files/b10e68ef33c047c7a4a6fee05d342178_320.png
184,31,https://image.idus.com/image/files/111dc0462b8148d3a3bcb04a76ac6922_320.png
185,31,https://image.idus.com/image/files/7240e884386a40e7b0547ea0a9f30bd0_320.png
186,31,https://image.idus.com/image/files/c1445195a8014efbaea852d67a36efa6_320.png
187,31,https://image.idus.com/image/files/90bd91a2fa604d0e9bc6530ea6132bba_320.png
188,32,https://image.idus.com/image/files/5d1c32ebb7e14571a2412ad4a0ad0587_320.png
189,32,https://image.idus.com/image/files/3645e38c6262464ba5b5875393fc248c_320.png
190,32,https://image.idus.com/image/files/cd48d0bd018d4ffcb2ba9fd34e21b8c1_320.png
191,32,https://image.idus.com/image/files/4d73e57dab66491a82da7b8c0aea6d15_320.png
192,32,https://image.idus.com/image/files/dbd6c9d41f5743dfbf09927a0af58df9_320.png
193,32,https://image.idus.com/image/files/3aca07511fec4873b828f455ed3cc018_320.png
194,32,https://image.idus.com/image/files/dc4eba9f3602457c8375f136b6a4d221_320.png
195,33,https://image.idus.com/image/files/fbabd2a7b0c64b329aac0c2cd464687e_320.png
196,33,https://image.idus.com/image/files/39e0f25fbf9d4d128dd530ee742e11f8_320.png
197,33,https://image.idus.com/image/files/bf44ea5244f94681b7be3fcdb96cdb40_320.jpg
198,33,https://image.idus.com/image/files/5e14ca0177ff4562ad7f602eeb3175fe_320.jpg
199,33,https://image.idus.com/image/files/3f380193ee93431295515b678e743e67_320.png
200,33,https://image.idus.com/image/files/9e84f3edcb0c436f923bc998c0bfbe7b_320.png
201,33,https://image.idus.com/image/files/4b30623ed9554b6192b9e04be816aa24_320.png
202,33,https://image.idus.com/image/files/3b8025ab1f2e48aabdacb8ee321a8cca_320.png
203,33,https://image.idus.com/image/files/1f8a065dc42844a19a0193d68213fd53_320.png
204,34,https://image.idus.com/image/files/11e1c2a064514d68be7829fb9439aadf_320.jpg
205,34,https://image.idus.com/image/files/d4de9f08cb814208b8f68e6ccbebd68c_320.jpg
206,34,https://image.idus.com/image/files/8f3b8f1845794b13853a9435bfe151f8_320.png
207,35,https://image.idus.com/image/files/2b773e1bf4864622839352e1bd41464e_320.jpg
208,35,https://image.idus.com/image/files/6338df3da03449b6b7c2449210c09683_320.jpg
209,35,https://image.idus.com/image/files/9a722a1af458421d85548bd379234ddd_320.jpg
210,35,https://image.idus.com/image/files/74376d6848674b8dba81693dc21859f4_320.png
211,35,https://image.idus.com/image/files/832594f6cf0644f7a92a1c9bd2d350e9_320.png
212,35,https://image.idus.com/image/files/45eb4e3909e8426f90126e1e96e2c659_320.png
213,35,https://image.idus.com/image/files/3477278f2c8a4180970ffd6244cf4518_320.jpg
214,35,https://image.idus.com/image/files/fe11f1c967e145b9bf15e167ab0af95a_320.png
215,35,https://image.idus.com/image/files/1876dbded1304c28b19f3ae92fb5d87c_320.png
216,36,https://image.idus.com/image/files/e4e320d02f9a4de0a22928a5a8f8319d_320.png
217,36,https://image.idus.com/image/files/692f326ef86a4806b59e486476120b7b_320.png
218,36,https://image.idus.com/image/files/756869921f1d424bb0142b1ce7b284b0_320.png
219,36,https://image.idus.com/image/files/e86822d997364a8a9fe56969c90f5777_320.png
220,36,https://image.idus.com/image/files/c901411e151d4cea84881a68a65f97e5_320.png
221,37,https://image.idus.com/image/files/c278063a2d764b2c9ec4eb565f21037b_320.png
222,37,https://image.idus.com/image/files/099a1828a42e4465985d5882a8a2297a_320.jpg
223,37,https://image.idus.com/image/files/93b395be7b5e41548b5907d82d66715b_320.jpg
224,37,https://image.idus.com/image/files/79ace3807cc94e42a20b0503ad49257e_320.jpg
225,37,https://image.idus.com/image/files/5b9c7411785e4ea7b3c7bdc5ce8131d1_320.jpg
226,37,https://image.idus.com/image/files/dc388f087f4e40c5b52aa043e03cd410_320.jpg
227,38,https://image.idus.com/image/files/e63b1b9b03ef45bbae905af82100705e_320.jpg
228,38,https://image.idus.com/image/files/78c24de2980d4ea393242f2fcd48f620_320.jpg
229,38,https://image.idus.com/image/files/b906ff3d86ed4c6da4277a3cfd0d8f75_320.jpg
230,38,https://image.idus.com/image/files/b75d7d9428f34332b1aae39a90b3630b_320.jpg
231,38,https://image.idus.com/image/files/6c23361af397497f8a94f72342954b55_320.jpg
232,38,https://image.idus.com/image/files/cb763f36aa674660acad6124dc784053_320.jpg
233,38,https://image.idus.com/image/files/120418a1adb547eda89e61a50388ec3d_320.jpg
234,39,https://image.idus.com/image/files/e4356a2976844192ae8af887822b6fe3_320.png
235,39,https://image.idus.com/image/files/9b9a12aadb4c4f139b6f70dc7cee080f_320.jpg
236,39,https://image.idus.com/image/files/c8b6a3e0e8ea49d4b918cce6d7c27aba_320.png
237,39,https://image.idus.com/image/files/f6383b6ca770483a9c8ff0c730732940_320.png
238,39,https://image.idus.com/image/files/8c77bdc0fad24464bb6c565d20ebf590_320.png
239,39,https://image.idus.com/image/files/dd0bac1b173549a59e69373cc92835cc_320.png
240,39,https://image.idus.com/image/files/eaa536fd4c6344e3b2ce6ac341bb5934_320.png
241,39,https://image.idus.com/image/files/cd4f007cf4e3405a9d4c1e4c04bc3108_320.png
242,39,https://image.idus.com/image/files/20b1f8063ccb491caf8771f57cc0a8be_320.jpg
243,40,https://image.idus.com/image/files/ff0597ea008e4c72851112d931cbbed5_320.png
244,40,https://image.idus.com/image/files/11cc9c7b821f45c9a4d14eb7959e463f_320.png
245,40,https://image.idus.com/image/files/1d3649a7613f43cea24891267c881141_320.png
246,40,https://image.idus.com/image/files/58f128bd542343bf9f8c79bcc47ac31f_320.png
247,41,https://image.idus.com/image/files/cbc629ada1184c84bba3ef2043d85340_320.png
248,41,https://image.idus.com/image/files/b80bf420f4e441078c574fc9e70f3c72_320.png
249,41,https://image.idus.com/image/files/ad07afd5cf674f35963ffd638a3accc0_320.png
250,41,https://image.idus.com/image/files/113dc791d4bf42b1a3d7d21a4a2f5d4a_320.png
251,41,https://image.idus.com/image/files/79193dfb86ca42a2ab0b25a366e7d0b9_320.png
252,41,https://image.idus.com/image/files/024e9cca7a34449b83ef6582aef3d640_320.png
253,41,https://image.idus.com/image/files/dd2fb3b8658d4187ad99a17a0440019a_320.png
254,41,https://image.idus.com/image/files/cab935ccb7724d8aa36574e577817bc5_320.png
255,42,https://image.idus.com/image/files/247f3c1e3eb549f2ad2ebcf3486cbe19_320.jpg
256,42,https://image.idus.com/image/files/5bab23a5470541598ba3b0f7bf2f3f4e_320.png
257,42,https://image.idus.com/image/files/be2ea8d713b34f06a10d2ea7d181cdfd_320.jpg
258,42,https://image.idus.com/image/files/02e80eb45bb24c3d98ec20c915a09412_320.jpg
259,42,https://image.idus.com/image/files/3f69ff55abc84ed2920714a27f8241b1_320.jpg
260,42,https://image.idus.com/image/files/6f18d2a59eee4330b40bd031227ebdb6_320.jpg
261,42,https://image.idus.com/image/files/a3dcb9923f0e4b379f49a5413bee79ab_320.jpg
262,42,https://image.idus.com/image/files/5cb11429f16645198e90614fe2789617_320.png
263,43,https://image.idus.com/image/files/f78e0faacf244070b6d24548f22dcc84_320.jpg
264,43,https://image.idus.com/image/files/08b29e6617654b129adabad3364d07c9_320.jpg
265,43,https://image.idus.com/image/files/dfe0f194fa144b3da217d9a62546c9a7_320.jpg
266,43,https://image.idus.com/image/files/bf0241c584bf46a8b2e58f68aca8b063_320.jpg
267,43,https://image.idus.com/image/files/1c13ab15984243098d7fe7e29f12fb4f_320.jpg
268,44,https://image.idus.com/image/files/26fa9a22768b4d19aa2a01c7b5e4f0fc_320.jpg
269,44,https://image.idus.com/image/files/2d5555fafee044c68f92b6e962bc2278_320.png
270,44,https://image.idus.com/image/files/6f2bfe92ee704c80bada1d419ea9a26a_320.jpg
271,44,https://image.idus.com/image/files/1d4df509f3744c95b9d706a3083c9a1c_320.jpg
272,44,https://image.idus.com/image/files/76bfa90258aa414f8d4e7410b802734e_320.png
273,45,https://image.idus.com/image/files/99855bab51fc487f811b09ddbda72e21_320.png
274,45,https://image.idus.com/image/files/6480804657a44c1fbc05acb9fa2aedb6_320.png
275,45,https://image.idus.com/image/files/7effd7f3b55c4bacac90b59101f447a5_320.jpg
276,45,https://image.idus.com/image/files/ab0412eb554049abac29c98c187b11e3_320.png
277,45,https://image.idus.com/image/files/0a7e957fb54c48a288e363b58084ded2_320.png
278,45,https://image.idus.com/image/files/857dd82929d244d6827ed997bb9a89f9_320.jpg
279,45,https://image.idus.com/image/files/ed37be1d04374749b26cd635f88e086d_320.jpg
280,45,https://image.idus.com/image/files/54efa2cce80b4fa2bcc6b45b605c55a4_320.png
281,45,https://image.idus.com/image/files/72044cd4d2294c3f9186c77e1af6fbb7_320.png
282,46,https://image.idus.com/image/files/61a1bf41bfa645d8baed67f3887fe56b_320.png
283,46,https://image.idus.com/image/files/911f4be19be74329a3f42e084fd14fd1_320.png
284,46,https://image.idus.com/image/files/2b1a4170c9154349971b01a7f2c82e05_320.png
285,46,https://image.idus.com/image/files/5aa4c12afe3f452cab27fdd67dd8cefb_320.png
286,47,https://image.idus.com/image/files/345176fe111b474a89fe1bf74f0dffa7_320.png
287,47,https://image.idus.com/image/files/a4218c061e344d92b9ffe986e0236bc1_320.png
288,47,https://image.idus.com/image/files/b0b2b5cbc3494391a7b4102ceffab522_320.png
289,47,https://image.idus.com/image/files/96add5cc271d43098f4923fe5e90bafa_320.png
290,47,https://image.idus.com/image/files/2f01ec350a8541efa29396fede23e3a4_320.png
291,47,https://image.idus.com/image/files/b5903ca6e28b42639702095fd61dd8eb_320.png
292,48,https://image.idus.com/image/files/f08e8086ef6b4255aef365ee163d23dd_320.jpg
293,48,https://image.idus.com/image/files/99d96eeb55734f489bd33d6750013853_320.jpg
294,48,https://image.idus.com/image/files/2de5382837484437a97911131d5086f0_320.jpg
295,48,https://image.idus.com/image/files/55424b61b91a41708d5083e8279be377_320.jpg
296,48,https://image.idus.com/image/files/abfbf15275974febb9ce137a2c5bb69a_320.jpg
297,48,https://image.idus.com/image/files/f2f0b0c6bc344f1dbe8919bf19b8230c_320.jpg
298,48,https://image.idus.com/image/files/48bdcd07f7d2415eac34a67e3ff80e6b_320.jpg
299,48,https://image.idus.com/image/files/2fb06adda7a94c708bcdf6a0ab5a3192_320.jpg
300,48,https://image.idus.com/image/files/8f10b499a9684b9a9ef95fb391c86958_320.jpg
301,49,https://image.idus.com/image/files/87769a3ae9e84425a51a79636aaf49bd_320.jpg
302,49,https://image.idus.com/image/files/43f7102e66cc44ad96cd4296f628f05a_320.jpg
303,50,https://image.idus.com/image/files/8aa4c7bc92da4a5cbe3ef931f603ae85_320.jpg
304,50,https://image.idus.com/image/files/f553b14989b943f487b94db547882de4_320.jpg
305,50,https://image.idus.com/image/files/e7bbada138bd4956a41ec69e0408fb28_320.jpg
306,50,https://image.idus.com/image/files/f2acd7a90b3649fc8148ae55377c35f5_320.jpg
307,50,https://image.idus.com/image/files/27490f8c7b31451fa516be31d3e23c94_320.png
308,50,https://image.idus.com/image/files/80eb75696f6c47e7965c6a662dffd96c_320.jpg
309,50,https://image.idus.com/image/files/2d435b241f934708a735dd19613abe88_320.jpg
310,50,https://image.idus.com/image/files/f5b5a44652cd45dbb295c68fe81cbb47_320.png
311,51,https://image.idus.com/image/files/9e9d0a5a372f479f9285bb53a99df8ef_320.jpg
312,51,https://image.idus.com/image/files/2efea6886bf647c8aa45531c7d968143_320.png
313,51,https://image.idus.com/image/files/4a20f8bfb80344d4813fecf45a880703_320.png
314,51,https://image.idus.com/image/files/9b1212eb85c44658b68c94c51b1b68f7_320.png
315,51,https://image.idus.com/image/files/65bcf904e2934bcca62dda3f4f225e19_320.jpg
316,51,https://image.idus.com/image/files/07830b26ea4c4d17972c2f32c8695660_320.png
317,52,https://image.idus.com/image/files/d88cfe20d73c4ed6bcfdde2e26e5867b_320.png
318,52,https://image.idus.com/image/files/bdc1652df6824520980522fa472bc4b1_320.jpg
319,53,https://image.idus.com/image/files/0ec77bec392e4cd09b22d02bd6909c6e_320.png
