class_id,author_id,small_category_id,class_name,class_price,class_hit,class_purchase,class_duration,class_level,class_place,user_max,class_like,class_rate,class_description
11,11,29,한국과 런던에서 익힌 꽃에 대한 모든 것 120분동안 전부 알려드려요!,78000,0,0,20,중,서울 강남구,3,0,0,"01. 아틀리에 해사 소개 (10min) 

꽃을 시작하게 된 계기, 한국과 런던을 오가며 배운 나라별 꽃의 특징에 대해 설명해 드립니다.


02. 생화 및 부자재 구입처 & 생화 셀렉 방법 (15min) 

꽃과 부자재를 구입할 수 있는 거래처와 방법에 대해 설명해 드린 후 더 예쁜 꽃을 만들기 위한 해사만의 꿀팁! 생화를 조화롭게 셀렉하는 방법에 대해 알려드립니다. 해사의 원데이 클래스를 수강하시면 직접 꽃시장에서 꽃을 셀렉해 집에서 즐기실 수 있도록 만들어 드려요!


03. 영감 받을 수 있는 레퍼런스 & 사이트 제공 (10min)

혼자 꽃시장에서 꽃을 셀렉 할 때 도움 받을 수 있는 해사의 레퍼런스와 다양한 이미지를 참고 할 수 있는 사이트를 제공해 드립니다. 원데이 클래스 수강이 아깝지 않게, 집에 돌아가셔서 수업 내용을 100% 활용하실 수 있게 수업을 진행합니다.


04. 수업 아이템 소개 및 설명 (75min)

♥ 해사의 6가지 아이템으로 ‘세미플로리스트’가 되실 수 있어요! 

hand tied / flower basket / vase styling  / table centerpiece / hanging wreath  / hair dress
위 6가지 중 원하시는 아이템을 선택해 수강하실 수 있으며 6가지 아이템을 모두 수강하시면 셀프웨딩, 셀프돌상, 홈파티, 홈카페 어떤 스탕일링도 연출하실 수 있습니다. 한국과 런던을 오가며 배운 기본적인 부자재의 활용법부터 디자인의 확장, 3년 동안 작업실 운영하며 터득한 해사만의 꿀팁까지 모두! A부터 Z까지 알려드립니다.

♥ 최대 3인 소규모 레슨으로 꽃에 대한 궁금증을 전부 해소해 드립니다!

해사는 최대 3인 소규모로 수업을 진행 해 한 분 한 분 꼼꼼하게 크리틱을 도와드립니다. 또한 프라이빗하게 수업이 진행되기 때문에 꽃에 대한 궁금하신 모든 것을 자유롭게 질문하실 수 있으며 얻어가실 수 있습니다.

♥ 꽃을 더욱 예쁘게 담을 수 있는 사진 찍는 구도부터 보정까지 전부 알려드립니다!

유한한 꽃을 사진으로 남기는 일도 중요합니다. 사진을 예쁘게 담을 수 있는 구도부터 색감 보정 방법까지 모두 배워가실 수 있습니다.

05. 마무리 및 정리 (10min)


-
무엇이든 터무니없이 저렴한 것엔 이유가 있습니다. 
합리적인 수강료로 계절의 컨디션 좋은 예쁜 꽃과 디자인 전해드릴게요. 
수강료가 아깝지 않은 집에 돌아가 100% 활용 가능한 꽃 수업 약속드립니다.

"
12,12,22,따뜻한 봄 햇살처럼 예쁜 수채화캘리그라피,30000,0,0,15,하,경기 수원시,6,0,0,"안녕하세요~
그림그리고 글씨쓰는 담소캘리입니다~♡


새로움이 가득한 봄, 어떤 계획이 있으신가요?
꽃들은 흐드러지게 피고 따뜻한 햇살이 반겨주는 봄~
수채화로 그림도 그리고 예쁜 글귀도 적어보는 작은 내 시간을
만들어보는건 어떠실까요~♡
담소캘리가 간단한 수채화를 얹은 붓펜캘리그라피를 준비했어요~


멀리 계신 분들도 만나고 싶어 온라인 비대면 수업을 합니다~
월, 수요일 오전에 진행하는 클래스이니 시간확인 해주세요~🤗💕

수업을 신청하시면 재료키트를 보내드립니다.
신청하신 수업일정에 맞게 수업링크 드릴거구요~
저와 쌍방향 실시간 수업으로 시작합니다~
매주 함께 할 작품이 있어요~
글씨연습으로 붓펜과 친해지고, 수채화 그림도 그릴거예요~
그렇게 연습하신 글귀와 그림을 작품으로 완성하시는 수업입니다~

완성하신 작품을 선물하셔도 좋구요~
액자에 끼워두시면 멋진 인테리어소품이 될 수도 있답니다~♡


따뜻한 봄, 함께 하고싶어요~🙆‍♀️💕"
13,13,21,치명적인 귀여움 [ 미니 페이퍼 다육이 ] 클래스 ,25000,0,0,20,하,인천 부평구,4,0,0,"[ 미니 페이퍼 다육이 ] 만들기 *

1. 2가지 타입의 화분 중 1가지를 선택합니다.
2. 그린컬러 or 원하시는 다른 컬러의 주름지를 이용하여 도안대로 잘라줍니다.
3. 기법을 이용하여 잎의 모양을 잡아주고, 붙여줍니다.
4. 화분에 디스플레이 한 후 마무리 작업을 한 후, 사진 촬영 및 포장을 합니다.

소요시간은 총 2시간 소요됩니다."
14,14,32,커스텀대로 만드는 반려견 수제비누,50000,0,0,10,중,경기 남양주시,6,0,0,"
저는 수제비누로 애들 목욕시키고부터
피부병으로 인해 병원 가는 일이 더 이상 없어졌어요
👋🏻👋🏻👋🏻


반려견 뿐만 아니라 저희 가족도 수제비누를 사용하는데,
정말 건조함을 느끼지 못 할 뿐더러
샤워시간도 단축되고 여러모로 장점이 많은 것 같아요👶🏻


비누는 단단히 굳히는 30일정도의 시간이 필요해요
다 만든 비누는 틀에서 빼내어 조각 낸 후,
자택으로 배송됩니다 :)
비누가 굳어가며 은은히 풍기는 아로마향으로 방 안이 가득 채워질거에요.
사용감도 좋지만 방향으로도 좋은 수제비누,


반려견 비누와 견주님 비누를 함께 만들 시, 추가 3만원 입니다🛀🏻


"
15,15,10,[성수동데이트]나만의 도마만들기 도마원데이클래스,68000,0,0,25,중,서울 성동구,4,0,0,"정근날 도마 원데이 클래스
목공예를 처음 시작하시는분들도 부담없이 
시작하실 수 있는 클래스입니다 :)

기본적인 나무의 성질을 이해하고  
원하는 디자인으로 제작하는 과정을 통해 
목업 프로세스를 경험하실 수 있습니다.

아이디어스 도마 수강 프로세스

· 1: 수종(화이트오크, 월넛, 체리, 메이플)을 선택하여 대패면잡기를 합니다.
· 2: 작업할 도마의 사이즈를 토대로 재단을합니다.
· 3: 공방장님과 상의후 원하는 디자인 스케치를 합니다.
· 4: 스케치를 따라 재단을 합니다.
· 5: 모따기 및 샌딩을 통해 도마를 다듬어줍니다.
· 6: 오일마감을 하여 마무리를 합니다.

* 소요시간은 약 2시간 30분으로 개인마다 약간의 차이가 있습니다.
* 수종변경시에는 미리 연락 부탁드립니다.
 (기본 수종 레드오크)
* 원하시는 날짜 및 시간 예약을 하고 싶은데 예약이 
불가한 상태로 보여지는 경우에는 메세지 부탁드립니다.

선물용으로 뿐만아니라 일인가구도 감성적인 식생활을 
위해 플레이팅용으로 많이 사용하는 원목도마이기에
직접작업해서 만드는 뿌듯함과 사용할 수 있는 실용성
모두 만족하실 수 있습니다 :)

정근날 오프라인 클래스에서는
다과와 커피를 제공하고있으니
편안하게 공간을 이용하시며
우드워킹을 즐기시길 바랍니다 :)


이런 분들에게 추천해 드립니다!

· 목공예를 시작하고 싶지만 시작이 어려웠던 분
· 지친 일상에서 스트레스 해소가 필요한 분
· 여가시간에 건강한 취미를 갖고 싶은 분
· 친구 및 연인과 생산적인 데이트를 하고 싶으신 분
· 집들이 및 어른들의 선물로 의미있는 선물을 하고 싶으신 분

나를 위해 혹은 소중한 사람을 위해
정근날과 함께 공간 한켠을 채워가는 시간이
즐거운 추억이 되시길 바랍니다 :)


• 총 소요시간: 2시간 30분
• 수강 가능시간:매일 10:00 - 22:00 중
시간은 협의하에 진행 가능합니다.
• 기본 수종: 레드 오크
• 기본 사이즈: 약 400 x 220mm
(약간의 오차있음)
• 가격: 7만원(사이즈, 수종별 가격상이)
• 도마의 형태는 상의하에 원하는 형태로
직접 디자인 하실 수 있습니다."
16,16,11,[서울 도자기 맛집][무제한 만들기] 물레로 코로나를 돌려 없애버리자!!,36000,0,0,15,하,서울 강북구,3,0,0,"신규 오픈 이벤트로 할인가격으로 물레체험 하세요!!

도자기 맛집으로 동네 소문 자자한 모아스튜디오공방입니다!
11월 공방을 이주하여 새롭게 리뉴얼된 모아스튜디오에서 물레체험을 진행합니다~ :)
눈으로만 보던 물레체험을 도심에서 즐겨보세요! 
연인, 친구, 가족 모두 즐겁게 체험하고 가십니다 :)
수업은 한분이라도 예약해주시면 그 시간대 클래스는 마감하며, 대부분 1:2 또는 1:3의 소수로만 수업을 진행합니다 :)
1:1수업이라고 부담되신다면 친구, 연인, 가족분들과 즐거운 추억을 만들어가세요!

1. 수업전 제작 희망작품 상담 및 안내사항 전달
2. 물레 작동법 및 샘플링 시범
3. 즐겁게 물레체험 시작!!
**수업시간내에 만드는 작품은 모두 완성작으로 구워드리며, 완성 갯수는 #무제한# 입니다!!
4. 자리 정리 후 전달사항 안내

*후 작업으로 완성까지의 도자기 가마소성 과정*
1. 체험 완료된 작품을 1~2일 반건조 후 굽깍기 및 다듬기
2. 3~4일 자연건조
3. 1차 가마소성(850도)4~5일
4. 유약 시유
5. 2차 가마소성(1250도)5~7일

(가마 소성 스케쥴에 따라 일정이 변경 될 수 있으며, 총 완성 기간은 4~6주정도 입니다.)

모두 완료가 되면 개별 연락처로 연락을 드리며,
도자기는 택배사정상 파면책 동의를 하고 보내드리기에 직접 픽업을 추천드립니다."
17,17,21,[강남] 💜몽환적이고 화려한 감각적인 푸어링 아트로 예술가 되보기💜,47000,0,0,20,하,서울 서초구,2,0,0,"푸어링 아트는 색상 선택만 잘 한다면 누구나, 몽환적이고 예쁜 작품을 만들 수가 있어요.


​

🌌아크릴 푸어링 수업은 이렇게 진행 됩니다🌌

​

1.아크릴 푸어링이란?

재료 소개 및 푸어링 방법 소개

​

2. 캔버스 크기와 컬러 선택

기본 4호 캔버스 (33.4x24.2cm) 하나와 10x10cm 캔버스 하나가 제공되며
화실에서 직사각, 정사각, 원형, 육각형 등 추가변경 가능합니다.

​

3. 보조제와 컬러를 섞고 캔버스에 작업 시작

처음에는 작은 캔버스에 보조제와 물감 비율을 맞춰 푸어링 연습을 해줍니다.

​

4. 푸어링아트가 마무리 되면 건조 후 마무리 코팅 작업을 해 드립니다.

(작업 후 4일 뒤에 찾으러 오시면 되요.)

​

작업은 2시간이지만 속도에 따라서 개별적으로 차이가 날 수 있습니다.

​

​

*클래스는 수요일/일요일 11시에만 진행합니다*

(이 외의 일정은 별도로 문의주세요)"
18,18,1,아루온 디저트&오브제 캔들 원데이클래스 ,45000,0,0,25,중,서울 동대문구,3,0,0,"따뜻하고 사랑스러운 공간 아루온입니다. 
캔들 두가지를 만들어가는 커리큘럼이예요! 
귀엽고 사랑스러운 캔들을 만들어가실 수 있어요. 
처음 접하시는 분들도 어렵지 않고 즐겁게 배우실 수 있어요. 

[ 클래스 커리큘럼 ] 
A 택1 + B 택1 
총 2가지 캔들을 만들어가는 클래스입니다! 

A : 스크류캔들 / 미니케이크캔들(지름 7cm) / 시나몬캔들 / 테라조캔들 / 부케캔들(+5000원) / 구겔호프(+5000원)  
B : 수채화캔들 / 미니라떼캔들 / 하트젤캔들 / 왁스타블렛 / 곰돌이캔들 / 토끼캔들 / 마카롱 3P 


[클래스 진행순서]
1. 전체적인 클래스 설명
2. 디자인 구상
3. 캔들제작
4. 사진 촬영 및 포장
"
19,19,21,[강남]🎨 꾸덕한 유화로 멋진 작품 만들면서 함께 스트레스 날려보기!⭐,39000,0,0,20,하,서울 서초구,5,0,0,"
★샤뜰리에화실 유화 원데이클래스 에서는 
꾸덕한 질감의 작품을 완성 할 수 있습니다.

(오시기 전 문자나 메세지로 그리고 싶은 그림을 꼭 보내주세요!
1:1 맞춤 상담이 진행되며, 미리 스케치와 컬러가 세팅 되어 집니다.)


★원데이 클래스는 2시간 기준 입니다.
(1시간 추가시 7,000원/4시간 이상 들을시 원데이클래스 2매 구매 하셔야 합니다)


★ 작품의 난이도에 따라 그림 그리는 시간이 달라집니다.
(색이 많거나 인물, 복잡한 풍경, 꽃다발, 화병 등의 어려운 난이도의 경우
 2시간 이상 걸릴 수 있다는 점 참고 해주세요!)


★기본 제공되는 캔버스는 2호(18x21cm) 입니다.
(더 큰 사이즈는 화실에서 구매 가능 합니다.)


★개별 작업과 개별 커리큘럼으로 진행 됩니다.
(그림에 따라 재료 변경 가능 합니다)


★그림은 화실에서 2주~한달간 건조 후 에 가져가시게 됩니다.
(택배 배송시 택배비 별도)


--------------------------------------

샤뜰리에화실은 최대인원 5명으로
마스크 필수착용, 체온측정, 손소독으로 코로나 19 방역수칙을 준수합니다.

---------------------------------------------------
샤뜰리에화실은
'예술' 이라는 취미를 제공 할 뿐만 아니라
예술을 향유함 으로써 상승되는
자신의 가치를 느낄 수 있도록
경험을 제공 하는 공간 이에요.

모든 전문가용 미술 재료가 포함되고
전문 강사와 원장 선생님의 직강을 통해
처음부터 마지막까지 수강생 한 분 한 분 책임지고 있어요.
---------------------------------------------------"
20,20,11,물레성형으로 나만의 도자기만들기,38000,0,0,15,하,서울 강북구,2,0,0,"안녕하세요, 강북구 미아동에 위치한 오서방도자기입니다.

오서방이라는 이름처럼 친근하고 화려하진 않지만
옆에 두었을 때 정감가는 도자기를 물레 작업으로
한땀한땀 수작업으로 만들어내는 도자기그릇 입니다.

물레 작업은 어렵다고 생각하지만 배울수록
매력있는 작업입니다.


물레성형을 기본으로 한 초보자클래스이며
물레성형으로 원하는 그릇 잔 모든지 만드실수있습니다
흙을 처음 접한 분들도 누구나 쉽게 만들수 있도록
기초부터 잡아드립니다



<클래스안내사항>

- 수업시간은 총 1시간30분으로 진행되며
개인의 역량에 따라 시간이 단축될수도 있습니다

- 수업료엔 기본 흙재료비와 가마소성비가 포함된 금액입니다

- 만드신 작품은 3~4주후 받아 보실수있습니다

- 유약은 투명유와 흙유로 구성되며
완성된 작품은 블랙과 아이보리색으로 제작이 됩니다

- 수령방법은 파손의 위험이 있어
직접 수령하시길 권유드리나 택배요청시 착불로 배송됩니다
도자기의 특성상 꼼꼼하게 포장해 드리는 부분으로 포장비 2000원 추가됩니다

- 완성작 수령은 신문지 포장후 깨지지않게 여러겹으로 뽁뽁이 포장하여 드립니다

- 손으로 만든 도자기의 특성상 뒤틀림, 점, 갈라짐 ,
작은돌기, 기포, 유약의 눈물 자국등이 생길 수 있으며
이로 인한 환불요청시 환불사유가 될수없습니다

- 코로나로 인한 방역에 최선을 다하고 있으며
수업시 체온측정 마스크착용은 필수로 진행됩니다

- 공방운영시간 : 평일 10:00 ~16:00 / 주말 10:00 ~ 16:00 (정기휴무일은 따로없습니다)

- 수업가능인원 : 최소 1명 ~최대 2명
"
21,21,14,"[나와 일행만, 소수정원] 향긋한 레몬케이크+도시락 아크릴화 체험하기",40000,0,0,15,하,서울 관악구,2,0,0,"‼️‼️‼️적혀져 있는 클래스 시간대는
임의로 적어둔 시간대입니다‼️‼️‼️

클래스 모집을 위해 임의로 적어둔 시간임으로 원하시는 날짜/시간을 채팅으로 문의 주신 후 예약을 잡아주셔야합니다:)

안녕하세요! 포뇨솜 입니다!!
가격대비 퀄리티 높은 맛있는 레몬케이크를 가져가실 수 있습니다:)

클래스를 통해 경험을 쌓고 다양한 손님들을 만나며 저도 힐링하는 시간을 보내고 싶습니다:)
친절한 클래스를 진행하며 지친 일상에 잠시나마 힐링하실 수 있도록 최대한 도와드리겠습니다!

-재료비는 무료입니다:)
준비물은 설레는 마음과 열정만 가져오셔도 충분합니다.


- 한분한분 소홀하지 않도록 챙겨드리기 위해 극 소수인원만 진행합니다.
최소1:1, 최대2:1로도 진행하고 있기에 꼼꼼한 케어가 가능합니다:) 카페운영 경력이 있기에 믿고 따라주셔도 됩니다!

- 포뇨솜 공방의 특권!! 케이크가 구워지는 동안 도시락에 그림을 그리며 베이킹과 미술 1석2조의 체험을 해보실 수 있습니다:)

- 레시피 제공해드립니다:)

- 수강은 상시 모집중이며 평일기준 1인이상일때에도 진행됩니다.

- 1인기준 6개 가격이며 더 많은 양을 원하실 경우 채팅 부탁드립니다.

Q. 베이킹을 처음 접해보는데 가능할까요?

- 꼼꼼한 케어와 단계별 커리큘럼으로
완성된 디저트를 가져갈 수있게 도와드립니다:)

Q. 클래스는 어떻게 진행되나요?

- 아래 커리큘럼을 적어두었습니다!

*커리큘럼
1. 만드는법, 도구와 재료 소개
2. 반죽 만들기
3. 굽기
4. 식힌 후 아이싱하기
5. 제품 포장

*클래스 안내
-시간: 월,화,수,목,금,토,일 09:00~22:00 전 타임 가능합니다."
